id,inicio,fim,categoria,arquivo,algoritmo
5058,0,0,1,input-10k-1.txt,gulosa
249,0,0,2,input-10k-2.txt,gulosa
7652,1,1,1,input-10k-2.txt,gulosa
745,0,0,1,input-10k-3.txt,gulosa
6509,1,1,1,input-10k-3.txt,gulosa
466,2,3,2,input-10k-3.txt,gulosa
3394,3,3,3,input-10k-3.txt,gulosa
8843,4,5,3,input-10k-3.txt,gulosa
6206,5,6,3,input-10k-3.txt,gulosa
3504,0,0,2,input-10k-4.txt,gulosa
5798,1,1,3,input-10k-4.txt,gulosa
5729,2,2,3,input-10k-4.txt,gulosa
1183,3,3,2,input-10k-4.txt,gulosa
9667,4,4,1,input-10k-4.txt,gulosa
6775,5,5,4,input-10k-4.txt,gulosa
2379,6,6,2,input-10k-4.txt,gulosa
68,7,7,1,input-10k-4.txt,gulosa
8702,8,8,3,input-10k-4.txt,gulosa
8732,10,10,1,input-10k-4.txt,gulosa
7405,9,10,1,input-10k-4.txt,gulosa
1664,0,0,1,input-10k-5.txt,gulosa
497,1,1,4,input-10k-5.txt,gulosa
1125,2,2,1,input-10k-5.txt,gulosa
2027,3,3,3,input-10k-5.txt,gulosa
6457,4,5,2,input-10k-5.txt,gulosa
6856,5,5,2,input-10k-5.txt,gulosa
6210,6,6,4,input-10k-5.txt,gulosa
3859,7,7,1,input-10k-5.txt,gulosa
6728,8,8,1,input-10k-5.txt,gulosa
6729,9,9,2,input-10k-5.txt,gulosa
5863,10,11,5,input-10k-5.txt,gulosa
4881,11,11,5,input-10k-5.txt,gulosa
5370,12,13,5,input-10k-5.txt,gulosa
1037,13,14,5,input-10k-5.txt,gulosa
5455,14,15,5,input-10k-5.txt,gulosa
3492,0,0,8,input-10k-10.txt,gulosa
7412,1,1,1,input-10k-10.txt,gulosa
4802,2,2,9,input-10k-10.txt,gulosa
8320,3,3,4,input-10k-10.txt,gulosa
5918,4,4,1,input-10k-10.txt,gulosa
7003,5,5,1,input-10k-10.txt,gulosa
9191,6,6,1,input-10k-10.txt,gulosa
8811,7,7,7,input-10k-10.txt,gulosa
3534,8,8,2,input-10k-10.txt,gulosa
2821,9,9,8,input-10k-10.txt,gulosa
4658,10,10,6,input-10k-10.txt,gulosa
5838,11,11,9,input-10k-10.txt,gulosa
6256,12,12,3,input-10k-10.txt,gulosa
2195,13,13,7,input-10k-10.txt,gulosa
9076,14,14,8,input-10k-10.txt,gulosa
9305,15,15,10,input-10k-10.txt,gulosa
2948,16,16,8,input-10k-10.txt,gulosa
9832,17,17,9,input-10k-10.txt,gulosa
3701,18,18,5,input-10k-10.txt,gulosa
2335,19,19,10,input-10k-10.txt,gulosa
4997,20,20,7,input-10k-10.txt,gulosa
1300,21,21,6,input-10k-10.txt,gulosa
2146,22,22,5,input-10k-10.txt,gulosa
1012,23,23,5,input-10k-10.txt,gulosa
2234,0,0,18,input-10k-20.txt,gulosa
7927,1,1,14,input-10k-20.txt,gulosa
8761,2,2,7,input-10k-20.txt,gulosa
9150,3,3,9,input-10k-20.txt,gulosa
14,4,4,11,input-10k-20.txt,gulosa
8942,5,5,12,input-10k-20.txt,gulosa
720,6,6,1,input-10k-20.txt,gulosa
2923,8,8,4,input-10k-20.txt,gulosa
4542,7,8,17,input-10k-20.txt,gulosa
8915,9,9,10,input-10k-20.txt,gulosa
8274,10,10,6,input-10k-20.txt,gulosa
7438,11,11,5,input-10k-20.txt,gulosa
2795,12,12,20,input-10k-20.txt,gulosa
1883,13,13,14,input-10k-20.txt,gulosa
8730,14,14,9,input-10k-20.txt,gulosa
208,15,15,2,input-10k-20.txt,gulosa
5409,16,16,5,input-10k-20.txt,gulosa
9661,17,17,17,input-10k-20.txt,gulosa
2528,18,18,18,input-10k-20.txt,gulosa
2745,19,19,17,input-10k-20.txt,gulosa
8124,20,20,17,input-10k-20.txt,gulosa
8380,21,21,14,input-10k-20.txt,gulosa
22,22,22,2,input-10k-20.txt,gulosa
7801,23,23,1,input-10k-20.txt,gulosa
4392,0,0,10,input-10k-30.txt,gulosa
5166,1,1,20,input-10k-30.txt,gulosa
9150,2,2,11,input-10k-30.txt,gulosa
8281,3,3,10,input-10k-30.txt,gulosa
1826,4,4,23,input-10k-30.txt,gulosa
7619,5,5,18,input-10k-30.txt,gulosa
811,6,7,24,input-10k-30.txt,gulosa
7638,7,7,18,input-10k-30.txt,gulosa
9,8,8,5,input-10k-30.txt,gulosa
6855,9,9,3,input-10k-30.txt,gulosa
2158,10,10,21,input-10k-30.txt,gulosa
6429,11,11,23,input-10k-30.txt,gulosa
3459,12,12,8,input-10k-30.txt,gulosa
228,13,13,12,input-10k-30.txt,gulosa
2509,14,14,24,input-10k-30.txt,gulosa
9496,15,15,9,input-10k-30.txt,gulosa
8209,16,16,9,input-10k-30.txt,gulosa
6711,17,17,26,input-10k-30.txt,gulosa
6430,18,18,20,input-10k-30.txt,gulosa
1846,19,19,14,input-10k-30.txt,gulosa
8703,20,20,23,input-10k-30.txt,gulosa
518,21,21,14,input-10k-30.txt,gulosa
581,22,22,24,input-10k-30.txt,gulosa
1569,23,24,11,input-10k-30.txt,gulosa
7775,0,0,41,input-10k-50.txt,gulosa
9168,1,1,41,input-10k-50.txt,gulosa
3520,2,2,28,input-10k-50.txt,gulosa
9706,3,3,21,input-10k-50.txt,gulosa
1677,4,4,26,input-10k-50.txt,gulosa
5112,5,5,38,input-10k-50.txt,gulosa
6589,6,6,21,input-10k-50.txt,gulosa
6564,7,7,13,input-10k-50.txt,gulosa
835,8,8,23,input-10k-50.txt,gulosa
7993,9,9,25,input-10k-50.txt,gulosa
5761,10,10,29,input-10k-50.txt,gulosa
4000,11,11,50,input-10k-50.txt,gulosa
6669,12,12,37,input-10k-50.txt,gulosa
5734,13,13,13,input-10k-50.txt,gulosa
9513,14,14,16,input-10k-50.txt,gulosa
6637,15,15,11,input-10k-50.txt,gulosa
6872,16,17,8,input-10k-50.txt,gulosa
4733,17,17,12,input-10k-50.txt,gulosa
8971,18,18,6,input-10k-50.txt,gulosa
1231,19,19,27,input-10k-50.txt,gulosa
3179,20,21,50,input-10k-50.txt,gulosa
9719,21,21,16,input-10k-50.txt,gulosa
8309,22,22,47,input-10k-50.txt,gulosa
4522,23,23,11,input-10k-50.txt,gulosa
1668,0,0,4,input-10k-75.txt,gulosa
4553,1,1,14,input-10k-75.txt,gulosa
8276,2,2,2,input-10k-75.txt,gulosa
5008,3,3,2,input-10k-75.txt,gulosa
9058,4,5,63,input-10k-75.txt,gulosa
9129,5,5,75,input-10k-75.txt,gulosa
465,6,6,51,input-10k-75.txt,gulosa
7646,7,7,26,input-10k-75.txt,gulosa
2660,8,8,50,input-10k-75.txt,gulosa
3078,9,9,24,input-10k-75.txt,gulosa
9946,10,10,3,input-10k-75.txt,gulosa
9999,11,11,40,input-10k-75.txt,gulosa
153,12,12,24,input-10k-75.txt,gulosa
9871,13,13,21,input-10k-75.txt,gulosa
2737,14,14,39,input-10k-75.txt,gulosa
4846,15,15,7,input-10k-75.txt,gulosa
8258,16,16,54,input-10k-75.txt,gulosa
8021,17,17,38,input-10k-75.txt,gulosa
3017,18,19,51,input-10k-75.txt,gulosa
9842,19,19,27,input-10k-75.txt,gulosa
9721,20,20,50,input-10k-75.txt,gulosa
678,21,21,73,input-10k-75.txt,gulosa
1995,22,22,74,input-10k-75.txt,gulosa
1020,23,23,73,input-10k-75.txt,gulosa
4688,0,0,60,input-10k-100.txt,gulosa
3891,1,1,44,input-10k-100.txt,gulosa
8145,2,2,83,input-10k-100.txt,gulosa
3237,3,3,76,input-10k-100.txt,gulosa
3103,4,4,28,input-10k-100.txt,gulosa
7586,5,5,38,input-10k-100.txt,gulosa
2185,6,6,30,input-10k-100.txt,gulosa
3971,7,8,98,input-10k-100.txt,gulosa
9720,8,8,19,input-10k-100.txt,gulosa
359,9,9,34,input-10k-100.txt,gulosa
6304,10,10,9,input-10k-100.txt,gulosa
3751,11,11,16,input-10k-100.txt,gulosa
5062,12,12,64,input-10k-100.txt,gulosa
4771,13,13,67,input-10k-100.txt,gulosa
7104,14,15,43,input-10k-100.txt,gulosa
9137,15,15,63,input-10k-100.txt,gulosa
3961,16,16,24,input-10k-100.txt,gulosa
8986,17,17,36,input-10k-100.txt,gulosa
3780,18,18,43,input-10k-100.txt,gulosa
2787,19,19,100,input-10k-100.txt,gulosa
8776,20,20,18,input-10k-100.txt,gulosa
7154,21,21,96,input-10k-100.txt,gulosa
6240,22,22,79,input-10k-100.txt,gulosa
4517,23,23,43,input-10k-100.txt,gulosa
870,0,1,1,input-10k-1.txt,aleatoriedade
3583,0,1,2,input-10k-2.txt,aleatoriedade
4997,1,2,1,input-10k-2.txt,aleatoriedade
1773,0,1,2,input-10k-3.txt,aleatoriedade
3297,1,2,3,input-10k-3.txt,aleatoriedade
4236,2,3,1,input-10k-3.txt,aleatoriedade
4693,3,4,1,input-10k-3.txt,aleatoriedade
5996,4,5,3,input-10k-3.txt,aleatoriedade
2777,5,6,3,input-10k-3.txt,aleatoriedade
3152,0,1,2,input-10k-4.txt,aleatoriedade
6153,1,2,3,input-10k-4.txt,aleatoriedade
955,2,3,2,input-10k-4.txt,aleatoriedade
3139,3,4,1,input-10k-4.txt,aleatoriedade
1117,4,5,4,input-10k-4.txt,aleatoriedade
5632,5,6,2,input-10k-4.txt,aleatoriedade
7697,6,7,1,input-10k-4.txt,aleatoriedade
8702,8,8,3,input-10k-4.txt,aleatoriedade
3305,9,9,3,input-10k-4.txt,aleatoriedade
8732,10,10,1,input-10k-4.txt,aleatoriedade
2293,11,11,1,input-10k-4.txt,aleatoriedade
4513,0,1,2,input-10k-5.txt,aleatoriedade
1430,1,2,3,input-10k-5.txt,aleatoriedade
361,2,3,1,input-10k-5.txt,aleatoriedade
7534,3,4,4,input-10k-5.txt,aleatoriedade
7398,4,5,1,input-10k-5.txt,aleatoriedade
4139,5,6,1,input-10k-5.txt,aleatoriedade
6459,6,7,2,input-10k-5.txt,aleatoriedade
6395,8,8,2,input-10k-5.txt,aleatoriedade
8963,9,9,5,input-10k-5.txt,aleatoriedade
1960,10,10,1,input-10k-5.txt,aleatoriedade
4881,11,11,5,input-10k-5.txt,aleatoriedade
4891,12,13,4,input-10k-5.txt,aleatoriedade
6861,13,14,5,input-10k-5.txt,aleatoriedade
4622,14,15,5,input-10k-5.txt,aleatoriedade
426,15,16,5,input-10k-5.txt,aleatoriedade
7021,0,1,7,input-10k-10.txt,aleatoriedade
2188,1,2,5,input-10k-10.txt,aleatoriedade
8203,2,3,3,input-10k-10.txt,aleatoriedade
3756,3,4,10,input-10k-10.txt,aleatoriedade
3229,4,5,5,input-10k-10.txt,aleatoriedade
141,5,6,6,input-10k-10.txt,aleatoriedade
7878,6,7,3,input-10k-10.txt,aleatoriedade
295,7,8,7,input-10k-10.txt,aleatoriedade
6370,8,9,6,input-10k-10.txt,aleatoriedade
5143,9,10,6,input-10k-10.txt,aleatoriedade
8918,10,11,2,input-10k-10.txt,aleatoriedade
4582,11,12,2,input-10k-10.txt,aleatoriedade
5027,12,13,5,input-10k-10.txt,aleatoriedade
9076,14,14,8,input-10k-10.txt,aleatoriedade
9305,15,15,10,input-10k-10.txt,aleatoriedade
305,16,16,8,input-10k-10.txt,aleatoriedade
5666,17,17,2,input-10k-10.txt,aleatoriedade
3701,18,18,5,input-10k-10.txt,aleatoriedade
8142,19,19,9,input-10k-10.txt,aleatoriedade
4997,20,20,7,input-10k-10.txt,aleatoriedade
7692,21,21,2,input-10k-10.txt,aleatoriedade
2345,22,22,10,input-10k-10.txt,aleatoriedade
1362,23,23,7,input-10k-10.txt,aleatoriedade
3961,0,1,8,input-10k-20.txt,aleatoriedade
8692,1,2,11,input-10k-20.txt,aleatoriedade
7569,2,3,17,input-10k-20.txt,aleatoriedade
8440,3,4,6,input-10k-20.txt,aleatoriedade
6894,4,5,10,input-10k-20.txt,aleatoriedade
8785,5,6,3,input-10k-20.txt,aleatoriedade
2545,6,7,3,input-10k-20.txt,aleatoriedade
4542,7,8,17,input-10k-20.txt,aleatoriedade
9524,8,9,14,input-10k-20.txt,aleatoriedade
5290,9,10,9,input-10k-20.txt,aleatoriedade
6627,10,11,17,input-10k-20.txt,aleatoriedade
3465,11,12,12,input-10k-20.txt,aleatoriedade
1883,13,13,14,input-10k-20.txt,aleatoriedade
8730,14,14,9,input-10k-20.txt,aleatoriedade
4149,15,15,20,input-10k-20.txt,aleatoriedade
5409,16,16,5,input-10k-20.txt,aleatoriedade
232,17,17,5,input-10k-20.txt,aleatoriedade
2528,18,18,18,input-10k-20.txt,aleatoriedade
2745,19,19,17,input-10k-20.txt,aleatoriedade
4431,20,20,19,input-10k-20.txt,aleatoriedade
5699,21,21,18,input-10k-20.txt,aleatoriedade
22,22,22,2,input-10k-20.txt,aleatoriedade
7801,23,23,1,input-10k-20.txt,aleatoriedade
9823,0,1,7,input-10k-30.txt,aleatoriedade
8817,1,2,22,input-10k-30.txt,aleatoriedade
6586,2,3,19,input-10k-30.txt,aleatoriedade
9097,3,4,12,input-10k-30.txt,aleatoriedade
2220,4,5,22,input-10k-30.txt,aleatoriedade
9797,5,6,5,input-10k-30.txt,aleatoriedade
811,6,7,24,input-10k-30.txt,aleatoriedade
2539,7,8,25,input-10k-30.txt,aleatoriedade
3497,8,9,13,input-10k-30.txt,aleatoriedade
469,9,10,26,input-10k-30.txt,aleatoriedade
8957,10,11,12,input-10k-30.txt,aleatoriedade
5858,11,12,21,input-10k-30.txt,aleatoriedade
4776,13,13,13,input-10k-30.txt,aleatoriedade
6843,14,14,20,input-10k-30.txt,aleatoriedade
2580,15,15,1,input-10k-30.txt,aleatoriedade
5584,16,16,29,input-10k-30.txt,aleatoriedade
1087,17,17,15,input-10k-30.txt,aleatoriedade
2217,18,18,22,input-10k-30.txt,aleatoriedade
3167,19,19,2,input-10k-30.txt,aleatoriedade
8703,20,20,23,input-10k-30.txt,aleatoriedade
518,21,21,14,input-10k-30.txt,aleatoriedade
6780,22,22,4,input-10k-30.txt,aleatoriedade
4475,23,24,12,input-10k-30.txt,aleatoriedade
6887,0,1,26,input-10k-50.txt,aleatoriedade
3693,1,2,23,input-10k-50.txt,aleatoriedade
3140,2,3,31,input-10k-50.txt,aleatoriedade
8078,3,4,31,input-10k-50.txt,aleatoriedade
4087,4,5,17,input-10k-50.txt,aleatoriedade
2549,5,6,31,input-10k-50.txt,aleatoriedade
2203,6,7,40,input-10k-50.txt,aleatoriedade
6799,7,8,13,input-10k-50.txt,aleatoriedade
6090,8,9,4,input-10k-50.txt,aleatoriedade
8438,9,10,2,input-10k-50.txt,aleatoriedade
2458,10,11,6,input-10k-50.txt,aleatoriedade
9620,11,12,16,input-10k-50.txt,aleatoriedade
4176,13,13,7,input-10k-50.txt,aleatoriedade
788,14,14,13,input-10k-50.txt,aleatoriedade
6637,15,15,11,input-10k-50.txt,aleatoriedade
9089,16,17,26,input-10k-50.txt,aleatoriedade
8971,18,18,6,input-10k-50.txt,aleatoriedade
1231,19,19,27,input-10k-50.txt,aleatoriedade
5493,20,21,20,input-10k-50.txt,aleatoriedade
7807,22,22,49,input-10k-50.txt,aleatoriedade
4522,23,23,11,input-10k-50.txt,aleatoriedade
3260,0,1,31,input-10k-75.txt,aleatoriedade
2467,2,2,6,input-10k-75.txt,aleatoriedade
8002,3,3,43,input-10k-75.txt,aleatoriedade
5212,4,5,47,input-10k-75.txt,aleatoriedade
6531,5,6,53,input-10k-75.txt,aleatoriedade
3652,6,7,64,input-10k-75.txt,aleatoriedade
4475,8,8,71,input-10k-75.txt,aleatoriedade
6018,9,9,4,input-10k-75.txt,aleatoriedade
9946,10,10,3,input-10k-75.txt,aleatoriedade
9999,11,11,40,input-10k-75.txt,aleatoriedade
1120,12,12,1,input-10k-75.txt,aleatoriedade
7522,13,13,64,input-10k-75.txt,aleatoriedade
2737,14,14,39,input-10k-75.txt,aleatoriedade
4846,15,15,7,input-10k-75.txt,aleatoriedade
2680,16,16,28,input-10k-75.txt,aleatoriedade
9883,17,17,31,input-10k-75.txt,aleatoriedade
8134,18,19,73,input-10k-75.txt,aleatoriedade
3766,19,20,24,input-10k-75.txt,aleatoriedade
9945,20,21,66,input-10k-75.txt,aleatoriedade
9391,21,22,69,input-10k-75.txt,aleatoriedade
1992,22,23,46,input-10k-75.txt,aleatoriedade
5835,23,24,63,input-10k-75.txt,aleatoriedade
1892,1,1,63,input-10k-100.txt,aleatoriedade
8145,2,2,83,input-10k-100.txt,aleatoriedade
3237,3,3,76,input-10k-100.txt,aleatoriedade
3103,4,4,28,input-10k-100.txt,aleatoriedade
7586,5,5,38,input-10k-100.txt,aleatoriedade
3408,6,6,84,input-10k-100.txt,aleatoriedade
938,7,8,24,input-10k-100.txt,aleatoriedade
2372,8,9,94,input-10k-100.txt,aleatoriedade
9546,9,10,37,input-10k-100.txt,aleatoriedade
728,10,11,62,input-10k-100.txt,aleatoriedade
9900,11,12,44,input-10k-100.txt,aleatoriedade
4771,13,13,67,input-10k-100.txt,aleatoriedade
7104,14,15,43,input-10k-100.txt,aleatoriedade
4101,15,16,25,input-10k-100.txt,aleatoriedade
1246,16,17,99,input-10k-100.txt,aleatoriedade
8071,17,18,84,input-10k-100.txt,aleatoriedade
535,18,19,23,input-10k-100.txt,aleatoriedade
8282,19,20,71,input-10k-100.txt,aleatoriedade
1339,20,21,5,input-10k-100.txt,aleatoriedade
7699,21,22,48,input-10k-100.txt,aleatoriedade
464,22,23,94,input-10k-100.txt,aleatoriedade
2644,23,24,11,input-10k-100.txt,aleatoriedade
